step,evaluation_success,objective,gradient_rms,forward_converged,forward_iterations,forward_failure,line_search_failures,equilibrium_residual_rms,min_det_f,min_det_g,min_det_ainv,inverted_cell_fraction,inverted_rest_measure_fraction,negative_det_f_mean,top_target_mae,top_target_rms,top_target_max,top_error_rms,top_highpass_rms,top_slope_rms,top_curvature_rms,activation_neighbor_jump_rms,activation_rms,detF/min,detG/min,detAinv/min,target/rms,target/mae,target/max,activation/rms,activation/neighbor_jump_rms
0,1,0.0013468013333333333,2.2868843625211174e-06,1,1,,0,3.6301850751674187e-19,0.9999999999999929,0.9999999999999929,1.0,0.0,0.0,0.0,0.033666666666666664,0.036698791987384724,0.05,0.036698791987384724,0.0,0.0,0.0,0.0,0.0,0.9999999999999929,0.9999999999999929,1.0,0.036698791987384724,0.033666666666666664,0.05,0.0,0.0
1,1,0.0012862284261760768,2.3831251378228863e-06,1,3,,0,2.9547903073671747e-10,0.9816911727544096,0.9271049661589834,0.9402234250650123,0.0,0.0,0.0,0.032777146143725254,0.03586402690964969,0.04874897502996924,0.03585768986637835,4.7375294284061264e-05,0.006653134786050392,0.18860292867023687,0.009109700685716954,0.02924513883469773,0.9816911727544096,0.9271049661589834,0.9402234250650123,0.03586402690964969,0.032777146143725254,0.04874897502996924,0.02924513883469773,0.009109700685716954
2,1,0.0012258137082819256,2.4883802855996757e-06,1,3,,0,3.1687463152608093e-10,0.9606887493433497,0.8557337894897447,0.8814537502931992,0.0,0.0,0.0,0.03186978595964311,0.03501162247428596,0.047593532891958085,0.03498635876790462,9.476039394688773e-05,0.013144310909261367,0.3767205186801962,0.01868246563684688,0.05736529821451712,0.9606887493433497,0.8557337894897447,0.8814537502931992,0.03501162247428596,0.03186978595964311,0.047593532891958085,0.05736529821451712,0.01868246563684688
3,1,0.001165631996061841,2.6011804768934267e-06,1,3,,0,3.75289841111588e-10,0.9356379979700538,0.7880109518071065,0.8234266945302131,0.0,0.0,0.0,0.03094599963670779,0.03414135316682455,0.04659258268469928,0.03408818280389093,0.00014344705118211852,0.019585571516085153,0.5881631373330949,0.027692133359203484,0.08385160153622037,0.9356379979700538,0.7880109518071065,0.8234266945302131,0.03414135316682455,0.03094599963670779,0.04659258268469928,0.08385160153622037,0.027692133359203484
4,1,0.0011051597024565789,2.7218168494381625e-06,1,3,,0,4.998029752948776e-10,0.9062372165077492,0.725940724016778,0.7660103631423776,0.0,0.0,0.0,0.02999761093634323,0.033243942342276116,0.04569968067218054,0.03316300602651432,0.00019317049456753734,0.025931268553520515,0.8383610320501721,0.035444694405559085,0.1084368889526865,0.9062372165077492,0.725940724016778,0.7660103631423776,0.033243942342276116,0.02999761093634323,0.04569968067218054,0.1084368889526865,0.035444694405559085
5,1,0.0010436633603468407,2.8512636047681325e-06,1,3,,0,6.915860375247685e-10,0.8735445074181929,0.6698054856505334,0.7096942303163023,0.0,0.0,0.0,0.029012116095567943,0.03230577905494372,0.04483068525677766,0.03220612622602009,0.00024193756631983089,0.032049207891625436,1.1230283787961524,0.04247502157461067,0.1314982153521493,0.8735445074181929,0.6698054856505334,0.7096942303163023,0.03230577905494372,0.029012116095567943,0.04483068525677766,0.1314982153521493,0.04247502157461067
6,1,0.0009805795257513384,2.9920454937548564e-06,1,3,,0,1.2296970138002064e-09,0.8389489521909406,0.6189438347567037,0.6545509027326073,0.0,0.0,0.0,0.027978012640239844,0.03131420645252468,0.04390205828788573,0.03120898186887174,0.00029080814241650354,0.03817427044698654,1.4626368059585986,0.04888460228909684,0.15357811821969777,0.8389489521909406,0.6189438347567037,0.6545509027326073,0.03131420645252468,0.027978012640239844,0.04390205828788573,0.15357811821969777,0.04888460228909684
7,1,0.0009154903789017707,3.149227019557e-06,1,3,,0,2.478861470747113e-09,0.7922019064885704,0.5727268051339207,0.6001332318575648,0.0,0.0,0.0,0.02688478714402796,0.030257071551982203,0.0428574643794293,0.030158301294326003,0.0003467716757595013,0.045198090771981746,1.9101950632973255,0.05481922631546376,0.1750664046061212,0.7922019064885704,0.5727268051339207,0.6001332318575648,0.030257071551982203,0.02688478714402796,0.0428574643794293,0.1750664046061212,0.05481922631546376
8,1,0.0008479960105816081,3.3298803298290117e-06,1,3,,0,4.860533039545826e-09,0.7380833825263267,0.5309022474934194,0.5462904310629488,0.0,0.0,0.0,0.025722468722396887,0.029120371058446493,0.041663685302845595,0.029035126071468652,0.0004214281548881067,0.054500425788645696,2.5244431148627244,0.06060899219500307,0.1961922492753469,0.7380833825263267,0.5309022474934194,0.5462904310629488,0.029120371058446493,0.025722468722396887,0.041663685302845595,0.1961922492753469,0.06060899219500307
9,1,0.0007777555010144972,3.538541976121494e-06,1,3,,0,8.46611159446732e-09,0.6792706370208866,0.4937233572364995,0.49292777741732874,0.0,0.0,0.0,0.024482466644826627,0.027888268160904096,0.04028388754187786,0.0278173466263565,0.0005221674037442536,0.06690776420244829,3.3166846468346027,0.0665686218230099,0.2170713582803833,0.6792706370208866,0.4937233572364995,0.49292777741732874,0.027888268160904096,0.024482466644826627,0.04028388754187786,0.2170713582803833,0.0665686218230099
10,1,0.0007044298903682328,3.7709724760175667e-06,1,4,,0,3.1321728874032126e-11,0.6162974669699065,0.46205249161826273,0.43993504448607024,0.0,0.0,0.0,0.023156740857081012,0.026541098137948867,0.03864787752636715,0.026479386366431,0.0006455243191938246,0.08158845561170021,4.244913181056409,0.07280351880290023,0.23773078020097255,0.6162974669699065,0.46205249161826273,0.43993504448607024,0.026541098137948867,0.023156740857081012,0.03864787752636715,0.23773078020097255,0.07280351880290023
11,1,0.0006271948484223247,4.013309324440732e-06,1,4,,0,3.411612502917549e-11,0.5499855935431198,0.43679263760058734,0.3872085755112661,0.0,0.0,0.0,0.021726207758054186,0.02504385849709115,0.036679742206808814,0.02498283823807847,0.0007848031174289326,0.09700530359399684,5.2711922991681694,0.07920257939610574,0.25809001647502955,0.5499855935431198,0.43679263760058734,0.3872085755112661,0.02504385849709115,0.021726207758054186,0.036679742206808814,0.25809001647502955,0.07920257939610574
12,1,0.000545490067299203,4.23604118563434e-06,1,4,,0,3.604929243096739e-11,0.47481541074782835,0.4182294525523871,0.3347145076459246,0.0,0.0,0.0,0.02016315550586693,0.023355728789725295,0.03468251660572697,0.0232870918295264,0.0009379379861343128,0.1125110956358091,6.38683948991523,0.08571483023165344,0.27804693652017076,0.47481541074782835,0.4182294525523871,0.3347145076459246,0.023355728789725295,0.02016315550586693,0.03468251660572697,0.27804693652017076,0.08571483023165344
13,1,0.0004598995097873201,4.4014368573328375e-06,1,4,,0,1.0047109587865789e-10,0.37398287120930845,0.37398287120930845,0.2827809633189166,0.0,0.0,0.0,0.018445220221445395,0.021445267771406356,0.03319848879365599,0.02136186025367652,0.001110024568802658,0.12906239601653263,7.619386878413521,0.09239799775033604,0.2975680995683852,0.37398287120930845,0.37398287120930845,0.2827809633189166,0.021445267771406356,0.018445220221445395,0.03319848879365599,0.2975680995683852,0.09239799775033604
14,1,0.00037283177268055453,4.4730392660256415e-06,1,4,,0,1.0980573215696574e-10,0.2693836683531778,0.2693836683531778,0.23321910560758638,0.0,0.0,0.0,0.016569851780341607,0.01930885218444003,0.031141909382004732,0.019202864487921946,0.001299438323702659,0.1473556126522915,8.960601134588101,0.09933309397170875,0.31662714413119714,0.2693836683531778,0.2693836683531778,0.23321910560758638,0.01930885218444003,0.016569851780341607,0.031141909382004732,0.31662714413119714,0.09933309397170875
15,1,0.00028856549903355993,4.4539805004358154e-06,1,4,,0,6.122795866148649e-11,0.17258819069717737,0.17258819069717737,0.18751913931076195,0.0,0.0,0.0,0.014543477531826728,0.01698721575284072,0.02849840961298409,0.016849495363172404,0.001493391378394607,0.16655489655719502,10.337587464490612,0.10658884280451358,0.3351193483632105,0.17258819069717737,0.17258819069717737,0.18751913931076195,0.01698721575284072,0.014543477531826728,0.02849840961298409,0.3351193483632105,0.10658884280451358
16,1,0.00021228726955660243,4.4396065202910225e-06,1,3,,0,8.620532249555558e-09,0.10532694029731299,0.10532694029731299,0.14813471529764638,0.0,0.0,0.0,0.012404094558113822,0.014570081316060059,0.025362401549268825,0.014388453578816034,0.0016820392164300034,0.18582921959099932,11.676124836760728,0.11399189344669226,0.35282013250627897,0.10532694029731299,0.10532694029731299,0.14813471529764638,0.014570081316060059,0.012404094558113822,0.025362401549268825,0.35282013250627897,0.11399189344669226
17,1,0.0001484174249448978,4.548006508357967e-06,1,3,,0,4.573734627253532e-09,0.036431584329219925,0.036431584329219925,0.11886738140615948,0.0,0.0,0.0,0.010230833380022107,0.012182669040275936,0.02187075354262841,0.011935392681974103,0.0018597309279197107,0.2046556763038465,12.928959175116214,0.12135198211038759,0.369421443511762,0.036431584329219925,0.036431584329219925,0.11886738140615948,0.012182669040275936,0.010230833380022107,0.02187075354262841,0.369421443511762,0.12135198211038759
18,1,9.971142496513068e-05,4.703238172071848e-06,1,3,,0,2.583176255259908e-09,-0.01625407327167587,-0.01625407327167587,0.10421347515867936,0.001,0.0010000000000000015,1.3036356135477645e-05,0.008128855008719217,0.009985560823766018,0.01972574621022467,0.00962898380880925,0.002022715012314415,0.22257301714072636,14.074208617941222,0.128685996400489,0.3846020590205859,-0.01625407327167587,-0.01625407327167587,0.10421347515867936,0.009985560823766018,0.008128855008719217,0.01972574621022467,0.3846020590205859,0.128685996400489
